Rk_x,Player,Tm,FantPos,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999,Rk_y,Age,Team,Pos,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Att,Yds.1,TD.1,1D.1,Succ%.1,Lng.1,Y/A,Y/G.1,A/G,Touch,Y/Tch,YScm,RRTD,Fmb,Awards
145,Gerald Everett,LAC,TE,,82,139.5,142.5,110.5,,14,,EverGe00,122.0,28.0,LAC,TE,16.0,11.0,87.0,58.0,555.0,9.6,4.0,29.0,48.3,26.0,3.6,34.7,66.7,6.4,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.1,59.0,9.4,555.0,4.0,0.0,
146,Darius Slayton,NYG,WR,,82,128.4,132.4,105.4,,51,,SlayDa01,92.0,25.0,NYG,WR,16.0,11.0,71.0,46.0,724.0,15.7,2.0,30.0,57.7,55.0,2.9,45.3,64.8,10.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,46.0,15.7,724.0,2.0,2.0,
147,Clyde Edwards-Helaire,KAN,RB,,81,98.3,104.3,89.8,,46,,EdwaCl00,155.0,23.0,KAN,RB,10.0,6.0,23.0,17.0,151.0,8.9,3.0,11.0,60.9,25.0,1.7,15.1,73.9,6.6,71.0,302.0,3.0,15.0,49.3,52.0,4.3,30.2,7.1,88.0,5.1,453.0,6.0,0.0,
148,Jordan Akins,HOU,TE,,80,116.5,120.5,98.0,,16,,AkinJo00,141.0,30.0,HOU,TE,15.0,3.0,54.0,37.0,495.0,13.4,5.0,23.0,53.7,46.0,2.5,33.0,68.5,9.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,37.0,13.4,495.0,5.0,1.0,
149,Tyler Higbee,LAR,TE,,80,152.0,155.0,116.0,,15,,HigbTy00,111.0,29.0,LAR,TE,17.0,17.0,108.0,72.0,620.0,8.6,3.0,32.0,51.9,26.0,4.2,36.5,66.7,5.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,72.0,8.6,620.0,3.0,0.0,
150,Marquez Valdes-Scantling,KAN,WR,,80,122.4,125.4,101.4,,52,,ValdMa00,102.0,28.0,KAN,WR,17.0,11.0,81.0,42.0,687.0,16.4,2.0,32.0,48.1,57.0,2.5,40.4,51.9,8.5,1.0,-3.0,0.0,0.0,0.0,-3.0,-3.0,-0.2,0.1,43.0,15.9,684.0,2.0,0.0,
151,Devin Duvernay,BAL,WR,,79,116.1,119.1,97.6,,53,,DuveDe00,145.0,25.0,BAL,WR,14.0,13.0,49.0,37.0,407.0,11.0,3.0,19.0,59.2,31.0,2.6,29.1,75.5,8.3,12.0,84.0,1.0,7.0,66.7,18.0,7.0,6.0,0.9,49.0,10.0,491.0,4.0,1.0,PB
152,Isaiah McKenzie,BUF,WR,,78,119.8,122.8,98.8,,54,,McKeIs00,150.0,27.0,BUF,WR,15.0,8.0,65.0,42.0,423.0,10.1,4.0,27.0,58.5,30.0,2.8,28.2,64.6,6.5,9.0,55.0,1.0,3.0,66.7,18.0,6.1,3.7,0.6,51.0,9.4,478.0,5.0,0.0,
154,Richie James,NYG,WR,,76,132.5,138.5,104.0,,55,,JameRi00,116.0,27.0,NYG,WR,17.0,4.0,70.0,57.0,569.0,10.0,4.0,29.0,61.4,33.0,3.4,33.5,81.4,8.1,2.0,6.0,0.0,0.0,50.0,4.0,3.0,0.4,0.1,59.0,9.7,575.0,4.0,3.0,
155,Tyler Conklin,NYJ,TE,,74,131.5,134.5,102.5,,17,,ConkTy00,121.0,27.0,NYJ,TE,17.0,16.0,87.0,58.0,552.0,9.5,3.0,25.0,44.8,30.0,3.4,32.5,66.7,6.3,2.0,3.0,0.0,2.0,100.0,2.0,1.5,0.2,0.1,60.0,9.3,555.0,3.0,2.0,
156,J.K. Dobbins,BAL,RB,,74,81.2,84.2,77.7,,48,,DobbJK00,118.0,24.0,BAL,RB,8.0,8.0,8.0,7.0,42.0,6.0,1.0,3.0,62.5,20.0,0.9,5.3,87.5,5.3,92.0,520.0,2.0,26.0,57.6,44.0,5.7,65.0,11.5,99.0,5.7,562.0,3.0,0.0,
157,Damien Harris,NWE,RB,,74,90.9,93.9,82.4,,49,,HarrDa06,119.0,25.0,NWE,RB,11.0,9.0,23.0,17.0,97.0,5.7,0.0,4.0,43.5,15.0,1.5,8.8,73.9,4.2,106.0,462.0,3.0,23.0,50.0,30.0,4.4,42.0,9.6,123.0,4.5,559.0,3.0,0.0,
158,Chuba Hubbard,CAR,RB,,74,87.7,94.7,80.7,,50,,HubbCh01,110.0,23.0,CAR,RB,15.0,2.0,17.0,14.0,171.0,12.2,0.0,5.0,47.1,45.0,0.9,11.4,82.4,10.1,95.0,466.0,2.0,23.0,45.3,35.0,4.9,31.1,6.3,109.0,5.8,637.0,2.0,2.0,
160,Noah Fant,SEA,TE,,73,122.6,125.6,97.6,,18,,FantNo00,147.0,25.0,SEA,TE,17.0,16.0,63.0,50.0,486.0,9.7,4.0,24.0,54.0,51.0,2.9,28.6,79.4,7.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,50.0,9.7,486.0,4.0,0.0,
161,Russell Gage,TAM,WR,,73,123.6,127.6,98.1,,56,,GageRu00,163.0,26.0,TAM,WR,13.0,4.0,70.0,51.0,426.0,8.4,5.0,31.0,62.9,23.0,3.9,32.8,72.9,6.1,0.0,0.0,0.0,0.0,,,,0.0,0.0,51.0,8.4,426.0,5.0,1.0,
162,Alexander Mattison,MIN,RB,,73,88.4,91.4,80.9,,51,,MattAl01,186.0,24.0,MIN,RB,17.0,0.0,18.0,15.0,91.0,6.1,1.0,4.0,33.3,16.0,0.9,5.4,83.3,5.1,74.0,283.0,5.0,21.0,47.3,15.0,3.8,16.6,4.4,89.0,4.2,374.0,6.0,0.0,
163,Rashid Shaheed,NOR,WR,,73,100.5,103.5,86.5,,57,,ShahRa00,125.0,24.0,NOR,WR,12.0,6.0,34.0,28.0,488.0,17.4,2.0,18.0,70.6,68.0,2.3,40.7,82.4,14.4,4.0,57.0,1.0,2.0,75.0,44.0,14.3,4.8,0.3,32.0,17.0,545.0,3.0,1.0,
164,Noah Brown,DAL,WR,,72,114.5,118.5,93.0,,59,,BrowNo00,120.0,26.0,DAL,WR,16.0,13.0,74.0,43.0,555.0,12.9,3.0,25.0,48.6,51.0,2.7,34.7,58.1,7.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,43.0,12.9,555.0,3.0,1.0,
165,DeVante Parker,NWE,WR,,72,102.9,105.9,87.4,,58,,ParkDe01,128.0,29.0,NWE,WR,13.0,11.0,47.0,31.0,539.0,17.4,3.0,25.0,59.6,43.0,2.4,41.5,66.0,11.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,31.0,17.4,539.0,3.0,0.0,
166,Marvin Jones,JAX,WR,,71,116.9,119.9,93.9,,61,,JoneMa02,130.0,32.0,JAX,WR,16.0,10.0,81.0,46.0,529.0,11.5,3.0,29.0,51.9,37.0,2.9,33.1,56.8,6.5,0.0,0.0,0.0,0.0,,,,0.0,0.0,46.0,11.5,529.0,3.0,0.0,
167,Alec Pierce,IND,WR,,71,112.3,115.3,91.8,,60,,PierAl00,113.0,22.0,IND,WR,16.0,12.0,78.0,41.0,593.0,14.5,2.0,28.0,46.2,47.0,2.6,37.1,52.6,7.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,41.0,14.5,593.0,2.0,1.0,
168,Olamide Zaccheaus,ATL,WR,,70,110.0,114.0,90.0,,62,,ZaccOl01,127.0,25.0,ATL,WR,17.0,13.0,61.0,40.0,533.0,13.3,3.0,25.0,52.5,45.0,2.4,31.4,65.6,8.7,2.0,7.0,0.0,1.0,50.0,13.0,3.5,0.4,0.1,42.0,12.9,540.0,3.0,1.0,
169,Zach Ertz,ARI,TE,,69,115.6,118.6,92.1,,19,,ErtzZa00,174.0,32.0,ARI,TE,10.0,10.0,69.0,47.0,406.0,8.6,4.0,24.0,55.1,32.0,4.7,40.6,68.1,5.9,0.0,0.0,0.0,0.0,,,,0.0,0.0,47.0,8.6,406.0,4.0,0.0,
170,Mecole Hardman,KAN,WR,,69,93.8,96.8,81.3,,64,,HardMe00,204.0,24.0,KAN,WR,8.0,5.0,34.0,25.0,297.0,11.9,4.0,14.0,61.8,36.0,3.1,37.1,73.5,8.7,4.0,31.0,2.0,3.0,75.0,25.0,7.8,3.9,0.5,29.0,11.3,328.0,6.0,1.0,
171,Kalif Raymond,DET,WR,,69,116.2,120.2,92.7,,63,,RaymKa00,109.0,28.0,DET,WR,17.0,7.0,64.0,47.0,616.0,13.1,0.0,24.0,56.3,56.0,2.8,36.2,73.4,9.6,7.0,36.0,0.0,4.0,71.4,12.0,5.1,2.1,0.4,54.0,12.1,652.0,0.0,3.0,AP-2
172,DJ Chark,DET,WR,,68,98.2,101.2,83.2,,65,,CharDJ00,140.0,26.0,DET,WR,11.0,10.0,52.0,30.0,502.0,16.7,3.0,24.0,51.9,51.0,2.7,45.6,57.7,9.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,30.0,16.7,502.0,3.0,0.0,
173,Chris Moore,HOU,WR,,67,115.1,118.1,91.1,,66,,MoorCh00,124.0,29.0,HOU,WR,16.0,7.0,74.0,48.0,548.0,11.4,2.0,24.0,47.3,52.0,3.0,34.3,64.9,7.4,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.2,0.2,51.0,10.8,551.0,2.0,0.0,
174,DeAndre Carter,LAC,WR,,66,112.3,117.3,89.3,,68,,CartDe02,132.0,29.0,LAC,WR,17.0,7.0,65.0,46.0,538.0,11.7,3.0,29.0,53.8,35.0,2.7,31.6,70.8,8.3,2.0,-15.0,0.0,0.0,0.0,-5.0,-7.5,-0.9,0.1,48.0,10.9,523.0,3.0,3.0,
175,Corey Davis,NYJ,WR,,66,97.6,100.6,81.6,,70,,DaviCo03,129.0,27.0,NYJ,WR,13.0,10.0,64.0,32.0,536.0,16.8,2.0,28.0,48.4,66.0,2.5,41.2,50.0,8.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,32.0,16.8,536.0,2.0,0.0,
176,Michael Gallup,DAL,WR,,66,105.4,108.4,85.9,,67,,GallMi00,164.0,26.0,DAL,WR,14.0,11.0,74.0,39.0,424.0,10.9,4.0,25.0,44.6,27.0,2.8,30.3,52.7,5.7,0.0,0.0,0.0,0.0,,,,0.0,0.0,39.0,10.9,424.0,4.0,0.0,
177,Mike Gesicki,MIA,TE,,66,98.2,101.2,82.2,,20,,GesiMi00,193.0,27.0,MIA,TE,17.0,1.0,52.0,32.0,362.0,11.3,5.0,19.0,48.1,32.0,1.9,21.3,61.5,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,32.0,11.3,362.0,5.0,0.0,
178,Josh Reynolds,DET,WR,,66,103.9,106.9,84.9,,69,,ReynJo00,149.0,27.0,DET,WR,14.0,11.0,59.0,38.0,479.0,12.6,3.0,25.0,61.0,31.0,2.7,34.2,64.4,8.1,0.0,0.0,0.0,0.0,,,,0.0,0.0,38.0,12.6,479.0,3.0,0.0,
180,Kenneth Gainwell,PHI,RB,,65,87.9,93.9,76.4,,53,,GainKe00,172.0,23.0,PHI,RB,17.0,0.0,29.0,23.0,169.0,7.3,0.0,7.0,41.4,20.0,1.4,9.9,79.3,5.8,53.0,240.0,4.0,17.0,62.3,13.0,4.5,14.1,3.1,76.0,5.4,409.0,4.0,0.0,
181,Chigoziem Okonkwo,TEN,TE,,65,97.2,100.2,81.2,,21,,OkonCh00,156.0,23.0,TEN,TE,17.0,8.0,46.0,32.0,450.0,14.1,3.0,22.0,50.0,48.0,1.9,26.5,69.6,9.8,3.0,2.0,0.0,0.0,0.0,6.0,0.7,0.1,0.2,35.0,12.9,452.0,3.0,0.0,
182,Jaylen Warren,PIT,RB,,65,93.3,99.3,79.3,,52,,WarrJa01,114.0,24.0,PIT,RB,16.0,0.0,33.0,28.0,214.0,7.6,0.0,14.0,51.5,26.0,1.8,13.4,84.8,6.5,77.0,379.0,1.0,20.0,53.2,31.0,4.9,23.7,4.8,105.0,5.6,593.0,1.0,1.0,
183,Marquise Goodwin,SEA,WR,,63,90.2,93.2,76.7,,71,,GoodMa00,179.0,32.0,SEA,WR,13.0,2.0,42.0,27.0,387.0,14.3,4.0,18.0,54.8,38.0,2.1,29.8,64.3,9.2,2.0,5.0,0.0,0.0,50.0,7.0,2.5,0.4,0.2,29.0,13.5,392.0,4.0,0.0,
184,Hunter Henry,NWE,TE,,63,103.9,106.9,83.4,,22,,HenrHu00,137.0,28.0,NWE,TE,17.0,14.0,59.0,41.0,509.0,12.4,2.0,23.0,50.8,39.0,2.4,29.9,69.5,8.6,0.0,0.0,0.0,0.0,,,,0.0,0.0,41.0,12.4,509.0,2.0,0.0,
186,Robert Woods,TEN,WR,,63,115.7,119.7,89.2,,73,,WoodRo02,131.0,30.0,TEN,WR,17.0,15.0,91.0,53.0,527.0,9.9,2.0,31.0,50.5,41.0,3.1,31.0,58.2,5.8,0.0,0.0,0.0,0.0,,,,0.0,0.0,53.0,9.9,527.0,2.0,1.0,
187,Melvin Gordon,DEN,RB,,62,87.1,95.1,74.6,,55,,GordMe00,126.0,29.0,DEN,RB,10.0,6.0,32.0,25.0,223.0,8.9,0.0,11.0,46.9,24.0,2.5,22.3,78.1,7.0,90.0,318.0,2.0,15.0,50.0,17.0,3.5,31.8,9.0,115.0,4.7,541.0,2.0,5.0,
188,Darnell Mooney,CHI,WR,,62,101.5,104.5,81.5,,74,,MoonDa00,142.0,25.0,CHI,WR,12.0,12.0,61.0,40.0,493.0,12.3,2.0,20.0,45.9,56.0,3.3,41.1,65.6,8.1,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.2,0.1,41.0,12.1,495.0,2.0,0.0,
189,Treylon Burks,TEN,WR,,61,94.1,97.1,77.6,,75,,BurkTr00,144.0,22.0,TEN,WR,11.0,6.0,54.0,33.0,444.0,13.5,1.0,19.0,50.0,51.0,3.0,40.4,61.1,8.2,4.0,47.0,0.0,3.0,100.0,20.0,11.8,4.3,0.4,37.0,13.3,491.0,1.0,0.0,
190,Greg Dortch,ARI,WR,,61,113.1,117.1,87.1,,76,,DortGr01,135.0,24.0,ARI,WR,16.0,4.0,64.0,52.0,467.0,9.0,2.0,19.0,46.9,47.0,3.3,29.2,81.3,7.3,7.0,44.0,0.0,3.0,71.4,20.0,6.3,2.8,0.4,59.0,8.7,511.0,2.0,1.0,
191,Nico Collins,HOU,WR,,60,97.1,100.1,78.6,,77,,CollNi00,148.0,23.0,HOU,WR,10.0,7.0,66.0,37.0,481.0,13.0,2.0,21.0,42.4,58.0,3.7,48.1,56.1,7.3,0.0,0.0,0.0,0.0,,,,0.0,0.0,37.0,13.0,481.0,2.0,0.0,
192,Romeo Doubs,GNB,WR,,60,101.6,105.6,80.6,,78,,DoubRo00,161.0,22.0,GNB,WR,13.0,7.0,67.0,42.0,425.0,10.1,3.0,20.0,46.3,26.0,3.2,32.7,62.7,6.3,1.0,11.0,0.0,1.0,100.0,11.0,11.0,0.8,0.1,43.0,10.1,436.0,3.0,2.0,
194,Gus Edwards,BAL,RB,,59,59.3,63.3,59.3,,56,,EdwaGu00,162.0,27.0,BAL,RB,9.0,4.0,2.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,87.0,433.0,3.0,30.0,59.8,37.0,5.0,48.1,9.7,87.0,5.0,433.0,3.0,1.0,
195,Robert Tonyan,GNB,TE,,59,112.0,115.0,85.5,,23,,TonyRo00,153.0,28.0,GNB,TE,17.0,3.0,67.0,53.0,470.0,8.9,2.0,20.0,53.7,24.0,3.1,27.6,79.1,7.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,53.0,8.9,470.0,2.0,0.0,
197,Nick Westbrook-Ikhine,TEN,WR,,58,82.7,85.7,70.2,,80,,WestNi00,177.0,25.0,TEN,WR,17.0,13.0,50.0,25.0,397.0,15.9,3.0,18.0,40.0,63.0,1.5,23.4,50.0,7.9,0.0,0.0,0.0,0.0,,,,0.0,0.0,25.0,15.9,397.0,3.0,0.0,
198,Darrell Henderson,LAR,RB,,57,73.5,79.5,65.0,,58,,HendDa00,184.0,25.0,LAR,RB,10.0,7.0,22.0,17.0,102.0,6.0,0.0,5.0,50.0,15.0,1.7,10.2,77.3,4.6,70.0,283.0,3.0,14.0,42.9,23.0,4.0,28.3,7.0,87.0,4.4,385.0,3.0,0.0,
200,Darren Waller,LVR,TE,,57,84.8,87.8,70.8,,24,,WallDa01,183.0,30.0,LVR,TE,9.0,6.0,43.0,28.0,388.0,13.9,3.0,18.0,46.5,34.0,3.1,43.1,65.1,9.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,28.0,13.9,388.0,3.0,0.0,
202,Dontrell Hilliard,TEN,RB,,56,77.2,83.2,66.7,,59,,HillDo00,208.0,27.0,TEN,RB,12.0,1.0,26.0,21.0,177.0,8.4,4.0,8.0,38.5,31.0,1.8,14.8,80.8,6.8,22.0,145.0,0.0,4.0,45.5,30.0,6.6,12.1,1.8,43.0,7.5,322.0,4.0,0.0,
203,Austin Hooper,TEN,TE,,56,97.4,100.4,76.9,,25,,HoopAu00,159.0,28.0,TEN,TE,17.0,2.0,60.0,41.0,444.0,10.8,2.0,28.0,60.0,24.0,2.4,26.1,68.3,7.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,41.0,10.8,444.0,2.0,0.0,
204,Demarcus Robinson,BAL,WR,,56,103.8,107.8,79.8,,81,,RobiDe01,154.0,28.0,BAL,WR,17.0,5.0,75.0,48.0,458.0,9.5,2.0,23.0,46.7,31.0,2.8,26.9,64.0,6.1,0.0,0.0,0.0,0.0,,,,0.0,0.0,48.0,9.5,458.0,2.0,2.0,
205,Deon Jackson,IND,RB,,55,84.5,91.5,69.5,,60,,JackDe02,158.0,23.0,IND,RB,16.0,2.0,34.0,30.0,209.0,7.0,1.0,10.0,47.1,27.0,1.9,13.1,88.2,6.1,68.0,236.0,1.0,13.0,38.2,17.0,3.5,14.8,4.3,98.0,4.5,445.0,2.0,1.0,
206,Van Jefferson,LAR,WR,,55,78.9,81.9,66.9,,83,,JeffVa00,189.0,26.0,LAR,WR,11.0,9.0,44.0,24.0,369.0,15.4,3.0,20.0,50.0,39.0,2.2,33.5,54.5,8.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,24.0,15.4,369.0,3.0,0.0,
207,Isaiah Likely,BAL,TE,,55,91.3,94.3,73.3,,26,,LikeIs00,187.0,22.0,BAL,TE,16.0,2.0,60.0,36.0,373.0,10.4,3.0,18.0,35.0,34.0,2.3,23.3,60.0,6.2,0.0,0.0,0.0,0.0,,,,0.0,0.0,36.0,10.4,373.0,3.0,0.0,
208,Terrace Marshall Jr.,CAR,WR,,55,83.0,86.0,69.0,,82,,MarsTe00,146.0,22.0,CAR,WR,14.0,9.0,47.0,28.0,490.0,17.5,1.0,24.0,53.2,43.0,2.0,35.0,59.6,10.4,0.0,0.0,0.0,0.0,,,,0.0,0.0,28.0,17.5,490.0,1.0,2.0,
